------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
  100  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   8.655542E+06 6.138342E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.057131E+07

   7.946602E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.910156E+00
   0.000000E+00 7.946602E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.531682E+00
   0.000000E+00 0.000000E+00 7.946602E+01 9.910156E+00 -2.531682E+00 0.000000E+00
   0.000000E+00 0.000000E+00 9.910156E+00 2.326350E+01 -5.012093E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.531682E+00 -5.012093E-01 3.371615E+00 0.000000E+00
   -9.910156E+00 2.531682E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.663512E+01

0.919192
   6.607864E+07 5.997416E+05 0.000000E+00 0.000000E+00 0.000000E+00 7.582407E+06
   5.997416E+05 1.280231E+08 0.000000E+00 0.000000E+00 0.000000E+00 5.656482E+06
   0.000000E+00 0.000000E+00 1.074601E+09 7.937116E+07 -3.181950E+07 0.000000E+00
   0.000000E+00 0.000000E+00 7.937116E+07 2.449522E+08 -4.185693E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -3.181950E+07 -4.185693E+06 5.045486E+07 0.000000E+00
   7.582407E+06 5.656482E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.798728E+07

   7.236621E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.284503E+00
   0.000000E+00 7.236621E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.301166E+00
   0.000000E+00 0.000000E+00 7.236621E+01 9.284503E+00 -2.301166E+00 0.000000E+00
   0.000000E+00 0.000000E+00 9.284503E+00 2.038409E+01 -4.541691E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.301166E+00 -4.541691E-01 2.850735E+00 0.000000E+00
   -9.284503E+00 2.301166E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.323483E+01

0.929293
   5.986438E+07 5.932675E+05 0.000000E+00 0.000000E+00 0.000000E+00 6.513648E+06
   5.932675E+05 1.208203E+08 0.000000E+00 0.000000E+00 0.000000E+00 5.199593E+06
   0.000000E+00 0.000000E+00 9.553268E+08 7.587236E+07 -2.817470E+07 0.000000E+00
   0.000000E+00 0.000000E+00 7.587236E+07 2.091578E+08 -3.818562E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -2.817470E+07 -3.818562E+06 4.152959E+07 0.000000E+00
   6.513648E+06 5.199593E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.557005E+07

   6.525130E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.784963E+00
   0.000000E+00 6.525130E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.066138E+00
   0.000000E+00 0.000000E+00 6.525130E+01 8.784963E+00 -2.066138E+00 0.000000E+00
   0.000000E+00 0.000000E+00 8.784963E+00 1.768977E+01 -4.164982E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.066138E+00 -4.164982E-01 2.359748E+00 0.000000E+00
   -8.784963E+00 2.066138E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.004952E+01

0.939394
   5.305706E+07 6.212174E+05 0.000000E+00 0.000000E+00 0.000000E+00 5.413466E+06
   6.212174E+05 1.142773E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.745909E+06
   0.000000E+00 0.000000E+00 8.376598E+08 7.362244E+07 -2.451809E+07 0.000000E+00
   0.000000E+00 0.000000E+00 7.362244E+07 1.774428E+08 -3.560527E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -2.451809E+07 -3.560527E+06 3.316775E+07 0.000000E+00
   5.413466E+06 4.745909E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.324771E+07

   5.811595E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.430040E+00
   0.000000E+00 5.811595E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.827351E+00
   0.000000E+00 0.000000E+00 5.811595E+01 8.430040E+00 -1.827351E+00 0.000000E+00
   0.000000E+00 0.000000E+00 8.430040E+00 1.518931E+01 -3.881007E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.827351E+00 -3.881007E-01 1.899148E+00 0.000000E+00
   -8.430040E+00 1.827351E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.708846E+01

0.949495
   4.673875E+07 6.486548E+05 0.000000E+00 0.000000E+00 0.000000E+00 4.366746E+06
   6.486548E+05 1.070398E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.271579E+06
   0.000000E+00 0.000000E+00 7.227843E+08 7.276314E+07 -2.091505E+07 0.000000E+00
   0.000000E+00 0.000000E+00 7.276314E+07 1.486330E+08 -3.357968E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -2.091505E+07 -3.357968E+06 2.548252E+07 0.000000E+00
   4.366746E+06 4.271579E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.098480E+07

   5.113160E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -7.850386E+00
   0.000000E+00 5.113160E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.583084E+00
   0.000000E+00 0.000000E+00 5.113160E+01 7.850386E+00 -1.583084E+00 0.000000E+00
   0.000000E+00 0.000000E+00 7.850386E+00 1.271869E+01 -3.515623E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.583084E+00 -3.515623E-01 1.475279E+00 0.000000E+00
   -7.850386E+00 1.583084E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.419397E+01

0.959596
   4.079833E+07 6.728625E+05 0.000000E+00 0.000000E+00 0.000000E+00 3.528772E+06
   6.728625E+05 9.895252E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.755683E+06
   0.000000E+00 0.000000E+00 6.114224E+08 6.992929E+07 -1.728031E+07 0.000000E+00
   0.000000E+00 0.000000E+00 6.992929E+07 1.222956E+08 -3.090289E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -1.728031E+07 -3.090289E+06 1.851264E+07 0.000000E+00
   3.528772E+06 3.755683E+06 0.000000E+00 0.000000E+00 0.000000E+00 8.792517E+06

   4.430483E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.929459E+00
   0.000000E+00 4.430483E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.328271E+00
   0.000000E+00 0.000000E+00 4.430483E+01 6.929459E+00 -1.328271E+00 0.000000E+00
   0.000000E+00 0.000000E+00 6.929459E+00 1.028547E+01 -3.019859E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.328271E+00 -3.019859E-01 1.096619E+00 0.000000E+00
   -6.929459E+00 1.328271E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.138209E+01

0.969697
   3.388442E+07 6.610477E+05 0.000000E+00 0.000000E+00 0.000000E+00 2.615243E+06
   6.610477E+05 8.703187E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.073994E+06
   0.000000E+00 0.000000E+00 4.898262E+08 6.216312E+07 -1.327600E+07 0.000000E+00
   0.000000E+00 0.000000E+00 6.216312E+07 9.268669E+07 -2.592569E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -1.327600E+07 -2.592569E+06 1.217690E+07 0.000000E+00
   2.615243E+06 3.073994E+06 0.000000E+00 0.000000E+00 0.000000E+00 6.460769E+06

   3.702718E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -5.912287E+00
   0.000000E+00 3.702718E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.056603E+00
   0.000000E+00 0.000000E+00 3.702718E+01 5.912287E+00 -1.056603E+00 0.000000E+00
   0.000000E+00 0.000000E+00 5.912287E+00 7.762979E+00 -2.446243E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.056603E+00 -2.446243E-01 7.458555E-01 0.000000E+00
   -5.912287E+00 1.056603E+00 0.000000E+00 0.000000E+00 0.000000E+00 8.508835E+00

0.979798
   2.651545E+07 6.111194E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.842362E+06
   6.111194E+05 7.222975E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.287234E+06
   0.000000E+00 0.000000E+00 3.649569E+08 4.881004E+07 -9.167903E+06 0.000000E+00
   0.000000E+00 0.000000E+00 4.881004E+07 6.158788E+07 -1.871952E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -9.167903E+06 -1.871952E+06 6.980230E+06 0.000000E+00
   1.842362E+06 2.287234E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.188026E+06

   2.923007E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.648781E+00
   0.000000E+00 2.923007E+01 0.000000E+00 0.000000E+00 0.000000E+00 7.685065E-01
   0.000000E+00 0.000000E+00 2.923007E+01 4.648781E+00 -7.685065E-01 0.000000E+00
   0.000000E+00 0.000000E+00 4.648781E+00 5.266856E+00 -1.770902E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -7.685065E-01 -1.770902E-01 4.435008E-01 0.000000E+00
   -4.648781E+00 7.685065E-01 0.000000E+00 0.000000E+00 0.000000E+00 5.710357E+00

0.989899
   1.906495E+07 5.371825E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.445699E+06
   5.371825E+05 5.543808E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.440640E+06
   0.000000E+00 0.000000E+00 2.592025E+08 2.936817E+07 -5.420415E+06 0.000000E+00
   0.000000E+00 0.000000E+00 2.936817E+07 3.439181E+07 -1.025320E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -5.420415E+06 -1.025320E+06 3.336566E+06 0.000000E+00
   1.445699E+06 1.440640E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.327793E+06

   2.201722E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.855463E+00
   0.000000E+00 2.201722E+01 0.000000E+00 0.000000E+00 0.000000E+00 4.796490E-01
   0.000000E+00 0.000000E+00 2.201722E+01 2.855463E+00 -4.796490E-01 0.000000E+00
   0.000000E+00 0.000000E+00 2.855463E+00 2.928030E+00 -9.683958E-02 0.000000E+00
   0.000000E+00 0.000000E+00 -4.796490E-01 -9.683958E-02 2.231270E-01 0.000000E+00
   -2.855463E+00 4.796490E-01 0.000000E+00 0.000000E+00 0.000000E+00 3.151157E+00

1.000000
   1.226170E+07 4.394427E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.129011E+06
   4.394427E+05 3.862088E+07 0.000000E+00 0.000000E+00 0.000000E+00 7.085452E+05
   0.000000E+00 0.000000E+00 1.722476E+08 1.185096E+07 -2.500571E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.185096E+07 1.353571E+07 -3.669077E+05 0.000000E+00
   0.000000E+00 0.000000E+00 -2.500571E+06 -3.669077E+05 1.068096E+06 0.000000E+00
   1.129011E+06 7.085452E+05 0.000000E+00 0.000000E+00 0.000000E+00 9.095520E+05

   1.542816E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.153150E+00
   0.000000E+00 1.542816E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.322503E-01
   0.000000E+00 0.000000E+00 1.542816E+01 1.153150E+00 -2.322503E-01 0.000000E+00
   0.000000E+00 0.000000E+00 1.153150E+00 1.209183E+00 -3.472411E-02 0.000000E+00
   0.000000E+00 0.000000E+00 -2.322503E-01 -3.472411E-02 8.488125E-02 0.000000E+00
   -1.153150E+00 2.322503E-01 0.000000E+00 0.000000E+00 0.000000E+00 1.294064E+00

